2401068 152093
8 141 2
29 220 1
47 250 2
208 45 3
92 13 3
17 151 2
235 102 3
219 63 3
8 114 2
106 51 3
62 47 1
236 101 1
242 29 2
252 232 2
152 248 1
123 189 2
78 224 3
120 22 2
208 107 3
15 73 2
234 123 4
187 139 2
140 141 4
235 206 2
13 18 1
174 164 2
42 127 3
156 80 3
27 160 1
181 117 2
27 52 2
55 71 2
65 135 2
254 141 4
189 216 1
44 34 2
89 232 3
254 47 2
47 194 2
183 137 3
39 204 3
79 112 3
197 157 1
183 205 2
57 165 3
180 37 3
108 12 3
103 162 3
217 62 3
191 175 1
22 130 1
97 37 2
115 118 2
159 200 3
185 72 4
1 249 3
22 25 2
198 227 2
171 99 2
127 151 3
122 134 2
12 57 2
61 96 3
121 78 2
105 79 1
19 199 2
156 9 1
121 61 3
185 83 2
222 242 3
114 99 2
86 215 3
173 112 3
36 27 3
87 178 3
235 152 3
105 82 4
207 149 2
168 235 2
91 176 4
30 83 2
53 241 2
186 91 3
90 183 1
82 49 2
69 40 3
244 145 3
94 91 4
56 161 2
190 236 4
242 175 3
98 140 2
198 92 2
180 85 2
207 15 1
38 33 3
244 174 2
175 51 2
218 200 3
13 75 2
160 92 2
116 43 2
166 131 3
120 152 2
36 210 1
51 249 2
105 221 2
3 19 2
92 98 3
103 110 2
188 138 2
194 45 2
35 163 3
210 248 2
159 92 4
204 200 3
207 106 1
67 1 2
175 20 2
206 231 4
113 27 3
39 241 4
31 113 2
166 84 3
236 102 1
92 157 3
31 136 3
87 115 3
146 56 2
210 71 3
106 37 1
211 134 3
238 128 3
193 73 1
37 99 3
100 9 2
39 245 3
179 8 3
144 14 2
243 161 3
204 18 3
37 59 3
198 37 2
243 103 4
203 38 2
159 124 1
121 202 2
8 42 2
202 120 2
182 165 2
19 120 2
13 19 1
26 211 1
69 16 2
129 219 1
29 152 4
10 20 2
228 246 3
127 40 1
225 180 3
161 135 3
111 26 2
128 187 1
247 109 4
182 173 2
170 14 2
220 213 2
21 180 2
216 10 3
14 69 2
245 150 3
238 114 3
219 32 3
184 108 2
70 141 2
6 211 2
131 58 2
153 188 3
52 57 1
234 53 1
8 105 1
231 157 3
174 19 2
160 128 3
45 135 3
248 13 4
107 4 2
247 177 3
9 140 1
247 46 1
49 253 4
86 161 2
206 61 3
12 214 2
142 48 2
13 206 3
28 45 3
193 21 2
36 84 2
226 200 2
67 149 2
200 34 1
168 71 2
81 38 3
247 193 3
87 157 1
214 60 1
16 114 2
128 223 1
3 254 3
165 85 4
98 116 3
253 111 1
194 173 2
183 86 1
191 86 3
187 171 2
240 233 2
226 211 3
118 184 3
132 100 2
106 188 2
107 74 1
130 27 2
137 48 2
106 173 1
121 120 4
188 10 2
140 148 2
200 207 1
216 223 2
30 235 2
229 102 3
209 140 2
186 53 4
164 93 1
5 24 2
88 187 1
80 50 3
231 19 3
188 131 3
10 149 3
58 243 2
46 41 2
185 156 3
31 213 3
169 240 3
185 214 3
249 190 3
237 46 3
133 197 3
247 93 2
186 39 2
246 199 2
235 101 4
141 240 1
117 82 4
127 126 3
57 65 3
56 232 2
52 248 1
237 34 2
131 50 2
13 67 1
22 227 2
220 197 3
191 137 2
138 80 3
151 162 1
147 224 2
55 29 1
215 54 3
254 115 1
58 89 1
146 89 3
122 117 1
86 204 3
75 50 3
100 48 3
48 128 2
225 125 2
194 24 2
207 93 2
221 195 1
6 249 1
226 216 3
232 182 3
9 183 3
67 118 3
119 154 1
51 79 1
147 41 1
110 180 2
65 112 2
230 44 2
234 30 3
235 133 2
138 136 3
74 80 2
168 234 2
226 53 2
108 68 2
230 153 3
141 169 3
34 179 2
63 8 1
53 19 4
174 62 2
181 168 3
5 66 3
57 43 2
17 85 2
203 114 3
55 32 3
79 11 2
255 18 2
233 4 3
251 2 3
207 72 1
6 39 2
2 199 2
97 174 1
111 47 2
136 240 3
128 83 2
46 199 2
62 199 3
4 195 2
116 100 2
65 239 1
166 238 3
142 128 1
86 26 4
252 25 1
73 183 2
232 127 3
218 124 2
175 99 4
26 102 3
40 146 3
111 44 1
92 251 2
236 222 3
121 226 3
9 200 2
120 91 3
88 206 1
20 149 3
192 190 3
60 125 3
184 35 2
175 66 2
44 154 1
86 33 3
16 179 1
156 39 3
153 11 2
151 189 3
66 178 2
66 95 2
50 147 3
63 126 1
100 198 4
235 28 2
35 160 3
3 97 3
81 157 3
162 169 1
146 127 3
240 156 2
238 125 2
85 231 4
130 25 1
235 229 3
252 19 2
84 131 2
180 27 4
26 165 2
240 220 2
111 9 3
195 69 2
135 203 2
48 31 3
103 149 4
72 225 3
56 55 2
156 97 3
70 231 2
243 106 2
27 73 3
179 174 2
222 246 3
255 41 2
105 55 3
207 180 1
27 117 1
5 245 3
205 71 2
67 61 2
197 92 1
83 64 3
30 71 1
71 46 3
181 154 3
47 140 2
189 184 2
90 199 2
190 9 1
54 131 1
202 128 2
11 194 2
142 192 3
39 149 2
133 63 3
63 76 2
136 247 2
90 226 3
211 181 2
28 47 2
148 20 1
203 50 2
163 10 1
237 116 2
223 224 3
12 244 4
178 16 4
238 189 2
61 100 2
80 214 1
232 139 3
114 101 3
114 166 2
31 13 2
199 24 2
88 150 2
199 242 3
117 101 3
68 84 4
27 222 2
195 155 2
181 43 2
35 9 3
175 216 3
158 235 3
132 62 4
224 12 1
63 165 4
236 220 2
162 45 3
36 95 3
224 131 3
95 53 1
165 234 3
187 198 2
151 129 3
8 147 3
183 138 1
243 15 2
156 79 2
131 232 2
97 140 2
118 158 2
248 188 3
46 194 3
67 203 3
104 251 3
44 11 3
26 57 2
163 94 2
9 74 3
22 121 2
124 29 3
130 228 3
223 107 3
116 105 2
46 189 2
152 233 4
135 166 3
88 46 1
25 9 2
38 152 2
209 95 4
225 34 4
236 208 3
132 106 2
171 250 2
218 203 3
44 244 2
220 127 2
197 72 3
39 39 3
61 48 2
149 252 3
73 14 4
205 150 2
56 217 2
10 161 3
95 150 1
57 64 1
9 25 3
64 17 2
47 152 2
168 138 3
27 255 2
121 132 2
233 48 2
127 220 2
116 250 3
152 249 2
157 56 2
196 105 2
255 151 2
80 100 3
247 164 3
214 118 3
222 30 3
185 145 2
108 43 1
252 159 1
244 189 3
169 250 3
196 196 1
187 167 2
115 131 2
109 105 4
31 139 4
83 27 2
146 171 4
105 237 3
72 223 2
202 112 2
28 202 2
1 119 2
170 235 2
56 8 2
253 189 3
136 139 2
164 136 2
215 28 3
145 11 2
162 169 2
68 4 1
38 169 3
240 19 2
166 217 1
6 89 1
38 36 3
49 108 2
185 154 3
204 121 2
251 11 1
193 171 2
177 147 2
168 171 2
218 53 3
76 124 2
157 236 2
224 56 2
28 202 3
191 176 3
54 14 2
254 68 1
90 36 3
232 146 2
117 100 3
116 43 3
54 11 2
58 254 2
34 119 3
86 187 3
222 224 1
43 171 2
208 203 2
212 107 1
118 26 3
158 32 2
47 39 2
168 36 2
200 82 2
67 232 2
118 132 2
19 50 1
163 164 2
195 211 3
147 75 2
99 19 2
129 114 3
12 25 2
101 169 3
74 47 2
40 144 3
140 207 3
125 20 3
230 134 3
68 255 1
116 237 3
84 36 2
58 236 3
73 53 2
157 66 1
29 81 3
125 99 3
156 137 2
60 209 3
175 61 2
75 17 2
244 52 4
53 106 4
18 190 2
248 78 2
129 35 2
110 25 3
31 4 2
217 254 2
38 215 3
158 116 3
236 65 3
168 65 2
195 175 2
208 208 3
88 42 1
188 2 3
12 194 1
251 100 3
5 95 4
59 150 1
119 103 2
130 229 3
60 239 3
197 139 2
206 17 2
198 230 3
182 243 2
98 6 3
71 33 3
234 217 3
161 18 3
10 129 3
132 42 3
106 59 3
248 141 2
228 243 2
103 90 1
122 133 2
245 59 2
39 7 2
128 222 2
53 229 1
142 63 4
90 105 2
241 126 3
122 12 2
246 172 2
181 139 3
78 246 2
77 96 1
11 208 3
9 176 1
80 145 3
194 57 1
252 244 4
96 166 1
84 199 3
120 71 3
91 201 3
121 99 4
18 21 3
196 155 2
203 95 3
199 25 2
74 179 3
193 177 3
81 216 3
19 147 1
214 159 3
43 8 2
169 114 2
185 29 2
9 160 3
5 214 1
33 39 3
246 238 3
76 225 2
172 160 2
216 124 2
208 247 1
29 157 3
248 111 3
64 191 2
127 196 4
61 35 4
171 68 2
114 217 2
90 226 4
191 194 3
28 104 3
137 51 2
180 73 1
120 255 1
173 183 3
2 140 4
123 212 2
126 235 3
21 138 3
75 247 3
196 184 3
241 2 2
234 77 2
178 255 2
42 2 2
218 3 3
104 156 3
169 182 3
183 228 2
186 197 2
4 72 3
166 53 3
3 223 3
165 204 3
131 255 2
195 104 3
140 116 2
209 216 3
11 251 1
138 111 2
134 106 2
142 181 3
118 73 3
193 126 4
218 83 4
2 230 3
199 112 2
140 248 1
142 100 2
211 49 3
220 72 1
149 11 2
40 116 2
136 20 2
190 140 3
129 50 3
29 131 2
137 255 1
30 157 2
180 110 2
71 51 1
242 84 2
154 75 4
160 129 3
144 200 3
242 39 3
230 98 2
227 234 2
60 207 3
114 207 2
232 132 3
109 16 2
37 22 3
108 45 2
213 186 2
209 58 2
108 30 2
1 221 2
18 3 3
145 93 1
140 148 3
66 177 3
248 178 3
67 118 4
232 199 2
17 191 2
154 126 2
106 160 2
46 6 3
116 242 2
69 72 2
15 190 2
75 198 1
210 235 1
24 92 4
92 255 4
62 245 3
116 36 3
40 161 1
4 155 2
68 217 2
8 182 3
236 46 4
153 145 2
4 184 1
132 253 1
149 175 4
34 231 3
134 210 2
145 5 2
21 148 2
65 96 3
74 174 3
88 194 1
161 80 2
209 71 3
234 81 2
111 91 2
108 199 2
229 181 2
41 207 2
35 61 3
129 8 2
255 136 4
157 132 2
74 102 4
178 178 3
120 165 2
207 111 3
91 72 1
214 238 3
19 196 2
20 85 2
229 179 1
213 238 3
29 63 2
249 81 3
255 237 3
101 44 2
158 213 2
178 172 3
112 165 3
84 253 3
176 24 3
163 148 1
167 163 3
133 121 2
7 112 3
217 240 2
194 97 2
119 147 4
160 225 1
209 152 2
112 14 1
76 43 2
62 89 4
238 224 3
103 128 3
234 68 1
88 185 3
82 253 1
243 241 2
95 15 2
120 26 2
81 183 2
167 180 1
115 164 3
40 25 1
135 200 2
171 36 2
238 246 2
250 117 2
4 62 3
223 21 3
233 84 1
91 80 2
217 85 3
144 8 2
237 102 2
146 101 3
82 86 1
49 233 2
75 22 2
199 62 2
195 8 4
98 206 2
28 150 3
60 192 2
23 64 3
79 73 4
230 31 2
150 75 2
161 130 3
165 194 2
130 139 0
131 139 2
146 46 2
107 6 3
118 190 1
63 114 3
26 43 1
64 164 3
47 204 2
141 58 3
79 212 2
140 46 2
167 85 3
169 255 2
145 249 2
12 15 2
100 41 3
14 220 2
212 108 3
213 136 3
43 116 3
8 216 2
118 223 2
124 204 4
92 154 1
129 26 2
56 64 3
134 108 1
5 160 2
139 44 3
41 245 1
6 208 2
97 218 2
41 63 4
16 104 1
119 16 1
31 75 2
52 167 3
120 111 1
159 201 3
158 185 3
17 39 3
47 148 3
47 253 2
155 231 1
154 138 1
131 152 3
131 216 4
103 101 1
12 99 1
158 130 2
98 148 2
115 239 2
220 137 2
83 174 2
242 45 3
108 106 4
123 106 2
246 221 2
185 27 1
179 204 3
193 237 2
184 233 3
118 138 3
63 218 4
92 111 1
108 126 2
244 73 3
136 134 2
113 189 1
165 201 2
63 96 1
129 142 2
94 20 2
205 150 3
198 120 2
201 170 1
167 117 2
169 163 3
86 131 3
154 226 4
215 90 1
219 71 3
12 111 3
248 38 2
251 224 3
212 93 3
229 17 2
121 165 2
251 172 2
57 38 3
214 213 2
13 144 4
192 229 2
184 232 1
113 71 1
215 222 2
19 29 3
128 53 3
102 253 2
138 83 3
164 175 3
241 54 2
112 116 2
175 231 2
52 194 2
50 220 3
91 227 3
42 162 2
228 224 1
245 193 3
223 110 2
18 150 3
6 106 2
162 63 4
192 56 3
213 189 1
44 51 2
122 117 2
180 238 3
235 154 2
163 154 2
196 26 2
5 115 3
102 127 2
211 154 2
234 5 1
141 24 2
151 246 2
6 4 3
57 170 2
30 62 2
249 197 1
183 129 1
189 233 3
181 118 3
88 68 2
110 197 2
87 55 3
148 29 3
128 68 3
106 241 1
224 88 1
251 165 1
39 109 2
102 221 3
204 116 1
125 77 2
181 136 2
149 2 3
13 238 4
46 204 2
139 147 3
225 130 2
101 7 3
65 237 2
30 236 2
165 77 1
146 23 3
124 240 3
31 116 2
145 158 3
17 205 3
92 105 2
124 207 4
183 48 2
162 154 2
102 164 3
100 230 2
196 204 3
42 220 2
170 115 3
173 112 4
127 223 2
17 82 2
152 148 3
39 167 2
14 178 2
23 84 2
129 69 3
55 106 3
48 175 2
60 206 3
153 200 4
192 200 1
201 253 3
40 206 2
222 94 3
17 73 3
167 4 2
110 69 3
211 129 3
204 24 3
12 17 1
203 230 2
234 220 3
222 51 2
167 34 3
42 137 2
118 6 2
165 253 4
115 140 2
175 27 1
134 69 2
181 166 3
135 142 1
99 98 2
135 95 3
215 239 2
55 222 3
171 74 3
190 253 1
133 196 4
74 81 1
66 84 2
133 225 3
201 203 2
99 79 3
165 154 3
179 236 1
179 125 2
132 102 1
199 204 2
170 26 2
26 223 2
27 237 2
39 20 3
6 144 2
137 177 1
161 52 3
60 47 3
183 124 3
9 158 3
67 54 2
80 108 2
182 66 2
41 15 3
128 1 1
15 105 3
208 190 2
72 210 2
185 71 2
248 99 3
21 102 1
150 221 2
245 211 2
135 75 2
228 243 3
180 97 2
98 180 3
120 162 2
57 96 3
27 177 2
249 62 3
123 134 3
46 9 1
219 65 1
189 153 2
157 107 3
39 144 2
30 183 1
111 98 1
251 75 3
11 103 2
4 107 2
79 228 3
53 83 2
115 42 3
178 67 1
142 209 3
4 65 1
8 45 3
191 200 1
157 236 3
248 9 2
169 67 2
128 43 3
150 87 3
194 250 4
244 234 2
6 247 1
134 229 3
65 120 2
2 125 2
82 168 3
31 27 2
169 247 3
190 35 3
179 189 3
101 158 1
84 5 3
233 86 2
167 212 2
157 34 3
184 51 2
44 178 3
155 99 2
33 93 3
97 84 1
44 242 1
104 36 3
160 159 4
15 7 3
211 130 4
24 256 2
205 145 2
165 219 2
116 10 3
125 100 1
51 153 1
124 151 1
161 33 3
168 256 1
179 196 3
175 205 2
216 227 2
126 33 4
53 133 1
151 95 3
233 170 2
55 230 3
151 133 2
92 131 1
134 201 3
180 198 3
17 255 3
122 134 4
86 111 4
229 117 3
61 87 2
20 17 3
148 16 2
228 127 2
243 13 4
224 110 2
90 118 2
118 184 4
184 49 2
184 34 2
250 223 3
58 58 3
206 181 2
71 127 3
188 173 1
12 239 3
137 181 2
44 178 4
200 84 1
7 101 1
231 238 2
243 16 2
222 45 2
59 210 2
116 225 2
81 208 2
144 100 2
215 167 2
223 67 3
253 220 1
202 230 3
246 28 3
236 233 3
141 146 1
19 150 3
81 76 3
234 210 3
229 165 3
80 255 1
25 193 3
93 60 1
40 118 3
216 7 2
155 89 3
138 146 4
101 123 3
223 151 3
203 114 4
215 81 2
5 251 2
143 102 3
130 229 4
245 17 3
101 125 3
32 121 1
83 173 3
252 105 3
124 230 3
232 20 3
60 172 3
39 90 1
195 99 2
232 99 1
179 24 2
84 123 4
130 220 3
38 142 2
2 170 1
73 84 2
200 188 1
160 24 3
222 174 3
51 92 3
231 99 2
48 190 4
26 39 3
237 87 3
112 217 2
103 141 1
8 202 3
174 245 2
90 150 1
253 175 2
184 78 2
59 145 4
230 193 3
94 235 1
176 2 2
253 53 2
98 240 3
90 245 1
35 45 1
59 195 2
63 49 2
65 88 1
248 56 2
162 203 4
96 95 3
83 129 1
236 218 3
45 112 2
196 242 3
176 127 2
53 194 2
88 163 2
249 77 2
90 135 2
69 11 2
250 194 2
205 218 2
1 117 2
182 140 2
56 89 4
217 114 1
95 140 1
141 132 3
201 229 3
225 143 2
241 74 2
175 239 3
249 12 3
2 58 2
190 231 4
235 121 2
91 129 3
27 20 3
2 55 1
176 39 1
229 190 1
17 30 3
248 176 3
12 54 3
132 251 1
181 83 3
164 53 2
107 155 3
190 200 2
20 233 3
87 156 3
53 251 2
230 158 2
10 237 2
149 76 2
168 256 2
112 72 1
240 93 1
118 204 2
164 129 3
187 222 3
209 251 2
114 151 1
155 12 2
94 205 3
156 40 4
82 150 4
187 196 1
240 16 2
99 117 2
157 180 2
151 87 2
246 90 2
182 13 1
101 212 2
128 139 3
239 6 1
140 246 3
144 23 2
244 55 3
67 44 2
45 4 2
242 185 2
43 53 2
146 157 1
76 244 2
207 179 1
101 26 1
253 255 3
129 244 2
53 217 3
230 247 3
47 75 1
254 29 1
213 244 2
92 33 2
165 49 2
212 143 2
163 112 3
41 168 4
255 163 2
55 220 2
77 52 1
61 194 1
2 255 3
144 5 3
90 175 3
85 6 3
126 97 3
62 235 2
219 142 3
232 165 3
196 182 2
217 49 3
11 209 3
144 34 2
77 46 2
67 25 3
156 7 1
154 175 2
189 91 3
69 75 2
174 181 4
242 127 3
82 107 2
61 213 3
205 42 2
91 198 3
167 81 3
220 8 3
105 74 4
42 214 3
138 89 4
65 97 2
26 160 2
169 130 3
114 13 3
77 253 2
168 29 3
234 3 3
175 169 2
47 235 3
96 116 2
101 186 3
165 121 2
111 103 2
211 252 4
98 93 3
141 94 2
161 177 1
8 226 1
75 239 2
168 15 1
76 244 3
1 204 2
125 125 3
231 4 2
211 202 3
96 178 2
101 24 1
27 239 4
222 217 4
101 157 3
82 187 3
142 62 2
217 226 3
80 150 3
254 209 4
90 63 1
234 36 2
160 32 2
126 84 3
238 90 2
7 99 1
134 40 3
73 107 3
46 49 2
189 22 3
135 160 2
79 180 2
92 224 3
175 227 4
125 150 2
27 115 1
164 231 2
246 110 2
125 8 2
47 63 3
38 226 4
150 24 3
21 92 1
251 151 3
84 79 4
43 211 2
26 105 2
119 12 2
236 243 1
130 123 2
83 221 3
53 30 4
119 203 3
220 144 1
147 18 1
70 28 3
255 160 3
110 186 3
31 113 3
39 45 1
3 65 2
80 96 3
110 74 3
74 26 3
232 33 2
55 56 3
190 111 2
177 18 2
160 204 2
106 149 1
85 218 2
100 153 3
73 72 2
106 44 2
220 160 2
53 154 2
126 250 3
157 193 3
90 197 3
83 66 2
193 144 2
6 188 2
27 107 2
129 7 2
239 132 1
206 95 4
125 35 3
45 243 2
161 135 4
136 117 1
28 173 2
237 69 1
160 201 1
166 45 2
199 252 2
236 146 2
183 230 2
43 248 4
82 41 3
224 71 4
70 230 3
207 46 2
172 132 3
18 246 3
215 17 3
41 33 1
228 233 1
15 35 3
238 88 3
12 180 1
158 122 4
188 23 2
205 229 2
42 210 1
5 232 1
239 116 3
2 97 4
154 243 3
25 220 3
227 73 3
211 27 2
251 81 2
34 210 3
160 152 2
222 232 3
166 231 1
51 124 2
166 64 2
183 87 4
77 155 2
93 168 1
55 147 2
152 166 3
207 217 2
85 240 3
104 107 2
57 212 4
60 61 2
249 154 4
44 99 2
250 232 3
77 254 2
216 2 3
128 55 1
239 243 3
71 117 3
148 192 2
121 42 3
50 73 2
229 220 2
60 40 3
193 197 2
218 161 2
122 254 1
215 218 1
18 59 2
89 106 3
247 187 2
20 75 1
139 60 3
92 15 2
23 118 2
244 235 2
18 85 4
150 64 4
158 226 3
221 200 1
11 54 1
20 105 2
13 145 1
75 118 2
241 245 1
195 57 2
141 142 3
210 254 4
77 108 2
236 32 4
207 245 2
140 247 3
168 180 1
196 98 4
168 16 2
120 164 2
59 176 3
162 139 3
201 150 3
222 25 2
11 55 2
71 184 2
237 148 2
224 227 1
233 227 1
116 216 3
165 141 3
20 5 3
12 108 1
194 163 2
62 86 2
198 240 2
209 249 2
140 108 2
78 202 2
186 150 2
127 67 2
201 195 2
147 10 3
31 194 2
43 30 2
37 86 3
63 223 2
24 191 1
198 109 3
6 244 3
228 148 2
162 109 2
252 173 3
136 93 2
197 181 2
75 60 2
9 40 4
28 110 1
215 75 2
192 84 3
41 17 2
83 233 3
2 104 3
246 102 3
88 56 4
171 145 2
227 22 3
155 200 1
243 55 4
216 247 1
60 106 3
254 12 3
42 119 2
242 50 4
61 241 2
24 167 3
207 134 1
111 86 3
128 126 2
210 146 3
65 3 2
211 249 3
130 69 3
126 158 2
155 254 3
152 200 2
33 77 1
151 30 3
216 143 2
91 111 3
47 203 2
47 244 1
4 201 3
52 164 2
163 180 2
91 200 3
107 47 3
55 172 2
75 53 3
105 69 2
87 159 3
175 52 2
254 13 4
152 66 1
82 35 4
86 211 4
246 11 3
185 231 2
36 148 3
192 250 1
70 75 3
151 58 1
240 191 1
76 150 3
230 37 1
233 92 3
60 248 3
213 81 2
104 121 4
23 73 3
170 43 2
37 73 3
89 125 3
127 24 1
152 56 2
152 36 3
196 191 3
3 227 3
34 211 3
184 232 2
93 234 2
24 102 1
35 44 3
174 48 2
93 89 2
172 9 3
162 243 3
49 117 2
78 181 1
250 229 3
236 124 2
161 109 2
231 41 1
104 16 3
177 251 1
175 160 3
63 106 1
4 97 3
244 159 1
96 40 2
85 152 3
65 184 3
27 16 2
13 41 3
133 186 3
88 95 2
197 213 2
107 3 3
1 37 1
186 65 3
255 188 2
59 180 1
145 73 1
99 40 3
50 183 3
109 87 3
205 140 3
178 246 2
153 40 3
211 142 2
18 72 2
236 26 2
105 94 3
143 134 2
210 67 2
73 199 1
195 93 1
231 20 1
44 229 2
44 203 1
70 150 3
86 128 3
138 71 2
168 233 3
128 158 2
21 45 2
197 124 2
33 160 3
160 15 4
112 226 2
182 38 3
234 181 3
123 223 2
240 165 1
202 174 2
189 103 1
8 26 1
114 241 4
192 78 1
213 227 3
104 163 2
171 53 3
179 56 3
48 76 3
248 221 4
65 203 1
118 47 3
10 118 4
20 206 2
31 163 1
169 62 3
74 103 2
130 231 2
238 184 2
167 46 4
207 31 1
187 47 3
85 168 2
52 139 3
76 208 1
17 250 2
136 106 2
221 1 3
90 39 2
12 182 2
136 127 3
62 94 4
219 49 3
204 73 3
55 2 3
122 186 2
122 197 2
239 194 2
170 58 3
189 197 1
80 149 3
63 127 1
242 215 3
143 18 2
71 96 3
123 59 2
193 13 1
93 34 1
216 217 2
195 193 2
214 113 2
146 169 1
89 170 3
64 141 3
3 45 2
12 164 1
78 227 4
244 9 2
49 201 1
22 63 3
69 91 2
204 21 2
201 25 3
111 129 3
82 202 2
1 29 2
107 102 2
13 177 2
129 237 3
101 14 3
142 163 3
162 36 3
42 2 3
230 36 3
123 8 2
3 45 3
176 199 1
250 190 4
114 66 3
101 14 4
253 222 3
125 182 1
196 146 4
55 180 2
256 215 2
176 69 4
33 51 2
184 46 3
220 192 1
165 135 1
150 145 2
137 126 2
57 72 3
149 146 3
143 187 3
205 43 3
180 23 2
183 112 3
81 108 2
27 207 2
22 223 3
158 34 3
225 120 2
58 76 3
131 26 1
76 2 2
185 256 3
255 119 2
4 225 3
55 151 3
43 170 2
41 239 2
40 194 3
85 168 3
194 155 2
177 174 1
192 166 1
112 125 3
152 181 3
125 75 2
181 93 3
58 163 1
192 72 1
255 178 4
207 46 3
121 81 2
152 188 3
95 196 1
221 111 3
60 24 2
200 181 3
99 109 3
228 206 1
67 10 1
247 35 2
184 196 3
97 239 2
40 59 3
48 117 2
18 68 2
77 209 3
14 8 1
46 40 2
21 166 3
168 62 1
165 137 1
145 126 3
64 80 2
83 245 2
45 174 2
240 125 3
212 153 2
86 50 3
207 175 3
230 91 3
66 67 2
71 151 1
14 179 1
221 61 2
162 106 1
170 33 2
248 28 3
222 209 2
55 93 3
77 60 2
128 26 1
53 226 3
160 247 4
183 190 4
104 194 2
109 13 3
83 109 2
220 195 3
115 135 1
100 250 2
39 151 1
148 198 1
85 54 1
120 132 3
187 3 1
30 129 3
230 184 4
212 46 2
165 220 4
72 30 2
30 209 3
227 148 2
229 191 2
65 89 1
45 49 3
40 243 1
7 201 3
142 224 2
149 170 2
80 223 1
215 94 1
137 214 2
223 68 3
90 101 1
61 195 2
69 33 1
129 253 1
143 149 3
225 87 2
197 32 2
204 118 2
132 97 3
158 115 3
120 46 3
75 97 1
59 14 3
58 43 3
7 42 4
199 8 3
231 43 2
239 197 2
14 134 2
153 10 2
51 193 4
6 87 1
229 231 2
138 170 3
66 43 3
162 114 3
229 137 4
253 144 3
156 208 2
45 59 2
103 4 2
72 15 3
45 206 3
190 173 3
207 180 2
165 61 2
213 75 3
16 35 3
18 254 3
44 20 2
198 63 1
104 179 3
30 60 2
205 18 3
7 233 3
190 173 4
87 21 3
156 219 1
232 129 3
230 109 3
20 135 2
114 218 3
172 39 3
119 243 4
43 30 3
61 80 4
198 62 3
230 73 3
223 197 1
153 127 3
88 123 1
203 196 2
200 208 2
110 172 2
11 110 2
42 79 3
188 63 1
18 158 2
104 110 3
25 214 3
67 208 2
251 74 3
173 77 3
153 166 1
219 102 1
88 10 3
165 133 2
171 65 2
184 104 1
59 209 3
226 159 2
239 55 4
97 6 1
84 228 4
91 94 2
15 234 1
65 56 1
5 163 3
137 252 1
49 256 2
84 93 2
200 26 2
219 20 2
237 31 2
256 118 3
104 33 4
8 203 1
16 253 2
102 192 2
182 132 2
49 221 2
65 181 2
16 234 3
170 14 3
129 237 4
109 232 3
109 98 1
64 218 2
83 192 3
211 92 2
12 48 3
201 107 1
157 243 3
139 99 1
249 199 4
7 181 3
245 92 2
89 165 1
166 92 3
248 161 3
53 88 3
115 163 3
7 5 3
81 18 4
3 1 2
161 154 2
44 22 2
28 83 4
130 28 1
12 143 3
132 31 2
242 2 3
113 242 2
102 129 3
141 56 2
157 79 2
187 105 1
156 217 1
161 212 2
55 214 2
97 42 1
26 74 3
191 16 2
226 189 3
36 40 2
218 143 1
68 186 1
185 44 2
87 216 1
211 123 3
184 1 2
146 123 3
61 223 3
135 116 4
57 109 3
199 28 3
189 10 2
193 253 2
179 118 2
199 85 1
99 150 3
81 109 3
255 48 3
197 181 3
9 51 1
128 123 3
200 133 1
224 241 2
136 165 3
188 143 3
249 74 1
21 36 2
149 245 3
173 145 1
154 97 3
170 253 3
146 131 2
134 139 2
91 71 4
181 208 3
95 150 2
16 31 2
83 134 2
119 211 4
37 161 3
183 25 2
169 31 1
125 7 2
166 159 2
85 82 3
5 18 2
88 94 3
213 39 3
93 161 3
160 220 2
244 130 3
2 47 3
246 52 2
235 75 2
81 4 1
256 140 3
244 107 3
61 128 2
158 95 2
109 24 3
253 114 3
2 96 2
202 183 3
54 201 3
83 59 1
217 58 3
62 210 1
84 181 3
189 221 2
43 58 3
121 173 1
185 158 3
35 250 2
161 92 2
233 195 3
92 110 1
142 34 2
102 29 3
240 194 2
225 232 4
215 28 4
256 188 2
109 219 4
227 21 3
239 188 2
150 101 3
5 98 3
223 92 2
48 239 2
63 30 3
45 58 2
226 255 3
223 100 3
98 250 2
242 12 2
116 107 2
108 212 4
75 87 3
146 140 3
46 186 3
80 252 3
24 206 3
16 256 3
26 5 2
38 168 3
12 114 1
238 229 2
233 246 1
21 237 3
130 71 3
31 3 3
192 17 2
47 77 3
163 79 2
111 168 3
188 106 1
4 1 3
225 205 3
241 49 3
237 216 3
118 84 2
248 163 4
183 212 3
107 12 3
129 119 3
180 175 2
62 70 2
159 141 3
176 97 3
180 155 2
6 118 2
220 157 2
208 52 3
160 23 3
7 112 4
179 178 4
143 6 4
15 146 1
43 102 3
92 121 2
15 187 2
8 179 1
47 227 1
116 60 4
159 228 2
169 41 3
43 52 2
215 59 2
242 57 1
109 184 3
230 41 2
186 105 2
113 155 3
18 160 1
49 216 3
80 107 2
98 146 2
22 222 1
60 61 3
70 1 2
206 173 2
246 108 2
90 167 3
71 171 3
166 64 3
141 67 3
47 12 3
123 92 3
84 65 3
94 85 3
151 85 1
218 102 3
232 236 1
149 239 2
164 40 4
82 24 2
197 217 2
167 67 4
115 135 2
105 80 3
139 7 4
128 93 4
129 107 2
162 3 3
239 101 1
97 207 3
247 216 3
